Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2018,W,COMM,407,,201,Real Estate Economics,Craig Tsuriel Somerville;Nazli Kafaee;Nazli Ozum Kafaee;Sanghoon Lee;�Z�M Kafaee,24,75.5,13.742982399,95.0,39.0,1,1,0,2,0,5,2,3,3,3,4
UBCV,2018,W,COMM,407,,202,Real Estate Economics,Craig Tsuriel Somerville;Nazli Kafaee;Nazli Ozum Kafaee;Sanghoon Lee;�Z�M Kafaee,30,81.5,12.328128756,96.0,50.0,0,2,1,0,0,1,2,5,6,3,10
UBCV,2018,W,DSCI,522,,001,Data Science Workflows,Ali Ihsan Mirza;Ali Mirza;Mark Schmidt;Nazli Kafaee;Nazli Ozum Kafaee;Pedro Odon;Tiffany Timbers;�Z�M Kafaee,69,91.594202899,3.486608164,98.0,83.0,0,0,0,0,0,0,0,0,2,15,52
UBCV,2019,W,COMM,407,,201,Real Estate Economics,Laurie Grant;Nazli Kafaee;Sanghoon Lee;�Z�M Kafaee,25,76.48,8.317251148,91.0,60.0,0,0,0,1,3,3,4,5,5,2,2
UBCV,2019,W,COMM,407,,202,Real Estate Economics,Nazli Kafaee;Sanghoon Lee;Timothy Cuffe;�Z�M Kafaee,26,81.076923077,5.47666378,93.0,69.0,0,0,0,0,0,1,3,7,8,6,1
UBCV,2019,W,COMM,438,,101,Management of Information Systems,Moksh Matta;�Z�M Kafaee,52,81.057692308,4.712991896,88.0,69.0,0,0,0,0,0,2,7,6,25,12,0
UBCV,2019,W,COMM,438,,102,Management of Information Systems,Moksh Matta;�Z�M Kafaee,51,79.843137255,11.324968078,89.0,7.0,1,0,0,0,0,2,3,11,20,14,0
UBCV,2019,W,COMM,438,,201,Management of Information Systems,Arslan Aziz;�Z�M Kafaee,36,77.611111111,3.682218103,85.0,68.0,0,0,0,0,0,3,5,16,11,1,0
UBCV,2019,W,COMM,438,,202,Management of Information Systems,Arslan Aziz;�Z�M Kafaee,48,81.1875,6.072807371,94.0,61.0,0,0,0,1,0,1,6,5,23,8,4
UBCV,2019,W,DSCI,521,,001,Computing Platforms for Data Science,Freddy Abelanjo Francis;Freddy Francis;Giulio Valentino Dalla Riva;Gunho Oh;Javier Castillo Arnemann;Jie Xiang;Nazli Kafaee;Rodolfo Lourenzutti;Tiffany Timbers;�Z�M Kafaee,122,89.147540984,5.630014211,99.0,70.0,0,0,0,0,0,1,3,4,11,35,68
UBCV,2019,W,DSCI,522,,001,Data Science Workflows,Javier Castillo Arnemann;Katharine Sedivy Haley;Nazli Kafaee;Paul Gustafson;Peiyuan Zhu;Tiffany Timbers;�Z�M Kafaee,94,90.478723404,4.134119046,95.0,77.0,0,0,0,0,0,0,0,4,5,26,59
