Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2003,W,MATH,152,,207,LINEAR SYSTEMS,"Solymosi, Jozsef",75,69.08,16.29,95,25,67,7,1,0,0,0,0,2,1,4,7,6,7,4,5,8,9,3,11,5,9
UBC,2003,W,MATH,340,,101,INTRO LIN PROG,"Solymosi, Jozsef",91,76.36,13.06,100,28,86,3,2,0,0,0,0,1,0,2,3,5,2,0,5,6,17,8,18,12,13
UBC,2003,W,MATH,441,,201,MOD DISCR OPT PR,"Solymosi, Jozsef",37,74.19,15.61,91,0,34,2,1,0,0,1,0,0,0,1,2,0,0,2,2,2,6,2,18,0,2
UBC,2005,W,MATH,340,,101,INTRO LIN PROG,"Solymosi, Jozsef",59,68.85,17.37,94,19,52,7,0,0,0,0,1,1,3,2,7,4,6,4,4,2,6,6,9,6,5
UBC,2005,W,MATH,443,,101,GRAPH THEORY,"Solymosi, Jozsef",22,68.37,18.43,93,25,18,1,2,0,1,0,0,1,0,0,1,4,2,1,1,1,0,1,3,3,2
UBC,2006,W,MATH,152,,201,LINEAR SYSTEMS,"Solymosi, Jozsef",92,64.93,17.43,96,16,79,10,0,0,3,0,1,4,5,0,10,13,5,6,7,13,9,7,12,3,4
UBC,2006,W,MATH,152,,207,LINEAR SYSTEMS,"Solymosi, Jozsef",82,61.65,19.38,93,12,68,13,0,0,1,0,2,5,5,1,13,14,8,6,4,12,6,3,4,3,8
UBC,2006,W,MATH,610,D,101,TOPICS PURE MATH,"Solymosi, Jozsef",4,92,2.94,95,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
UBC,2007,W,MATH,152,,207,LINEAR SYSTEMS,"Solymosi, Jozsef",95,66.36,19.53,98,18,77,13,1,0,4,0,1,5,7,0,13,7,11,4,5,9,5,7,11,7,11
UBC,2007,W,MATH,443,,201,GRAPH THEORY,"Solymosi, Jozsef",19,75.28,15.37,96,50,18,0,1,0,0,0,0,0,0,0,0,2,1,2,0,2,2,1,2,2,4
