Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2014,S,CPSC,320,,921,INTR ALG DSGN&AN,"Schroeder, Jonatan",84,72.78,12.31,99,47,78,1,3,0,2,0,0,0,0,1,1,4,5,9,8,9,12,8,10,5,8
UBC,2016,W,APSC,160,,101,COMP ENG DESIGN,"Davies, Paul;Schroeder, Jonatan",305,78.07,15.34,99,0,280,22,1,0,2,1,1,2,4,14,22,1,7,9,14,19,28,35,46,53,68
UBC,2016,W,APSC,160,,203,COMP ENG DESIGN,"Miller, Gregor;Schroeder, Jonatan",169,77.39,13.51,99,39,153,10,5,0,1,0,0,0,1,9,10,1,9,5,8,14,14,12,24,36,30
UBC,2016,W,APSC,160,,204,COMP ENG DESIGN,"Miller, Gregor;Schroeder, Jonatan",127,79.27,14.76,98,33,116,9,2,0,0,0,0,0,2,7,9,2,4,2,7,6,6,10,17,29,33
UBC,2016,W,CPSC,210,,102,SFTWR CONSTRUCTN,"Schroeder, Jonatan",118,76.33,14.99,100,30,104,9,5,0,0,0,0,0,3,6,9,0,2,8,10,11,5,14,15,17,22
UBC,2016,W,CPSC,261,,201,BASICS COMP SYST,"Schroeder, Jonatan",129,68.78,12.93,97,32,116,9,3,0,1,0,0,0,2,7,9,7,9,15,18,14,19,7,9,10,8
UBC,2017,S,CPSC,313,,911,COMP HARD&OS,"Schroeder, Jonatan",113,76.7,11.84,94,41,103,4,6,0,0,0,0,0,0,4,4,2,6,3,8,8,11,9,29,16,11
UBC,2017,W,CPSC,213,,102,INTRO COMP SYS,"Schroeder, Jonatan",108,75.91,15.04,98,28,97,7,3,0,1,0,0,1,2,4,7,2,3,5,8,7,11,8,19,16,18
UBC,2017,W,CPSC,261,,201,BASICS COMP SYST,"Schroeder, Jonatan",122,73.67,11.03,92,31,118,2,1,0,1,0,0,0,1,1,2,1,9,11,13,12,12,16,26,13,5
UBC,2017,W,CPSC,313,,202,COMP HARD&OS,"Schroeder, Jonatan",171,75.75,12.74,96,34,157,10,2,0,2,0,0,0,1,9,10,1,9,9,5,18,16,25,29,25,20
UBC,2017,W,CPSC,317,,101,INTERNET COMP,"Schroeder, Jonatan",126,80.03,10.67,97,45,119,2,3,0,2,0,0,0,0,2,2,0,2,4,8,8,11,22,16,22,26
UBC,2018,S,CPSC,313,,921,COMP HARD&OS,"Schroeder, Jonatan",129,74.65,12.77,96,33,113,7,8,0,1,0,0,0,2,5,7,1,3,10,7,11,19,14,21,16,11
UBC,2018,W,CPSC,213,,101,INTRO COMP SYS,"Schroeder, Jonatan",139,71.06,14.75,95,23,122,10,5,0,2,0,0,1,4,5,10,7,6,9,22,13,11,12,15,14,13
UBC,2018,W,CPSC,213,,102,INTRO COMP SYS,"Schroeder, Jonatan",135,75.67,15.69,98,16,125,6,3,0,1,0,1,1,4,0,6,5,9,5,7,14,12,11,16,20,26
UBC,2018,W,CPSC,261,,201,BASICS COMP SYST,"Schroeder, Jonatan",109,71.23,12.59,97,26,103,5,0,0,1,0,0,1,1,3,5,4,8,9,15,15,7,16,16,5,8
UBC,2018,W,CPSC,313,,101,COMP HARD&OS,"Schroeder, Jonatan",164,74.95,13.64,96,39,147,11,6,0,0,0,0,0,1,10,11,7,7,4,9,15,17,22,21,25,20
UBC,2018,W,CPSC,313,,203,COMP HARD&OS,"Schroeder, Jonatan",179,72.75,12.63,95,41,162,10,5,0,2,0,0,0,0,10,10,4,18,6,11,19,26,22,22,23,11
