Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2003,W,EECE,201,,1P1,Proj Int Prog I,"Calvino-Fraga, Jesus;Ivanov, Andre;Lawrence, Peter;Madden, John",72,71.58,6.57,84,50,72,0,0,0,0,0,0,0,0,0,0,1,2,4,8,22,15,10,10,0,0,,,
UBC,2003,W,EECE,202,,2P1,Proj Int Prog II,"Calvino-Fraga, Jesus;Ivanov, Andre;Lawrence, Peter;Salcudean, Septimiu;Yedlin, Matthew",68,69.37,9.42,90,45,66,2,0,0,0,0,0,0,0,2,2,1,4,12,10,10,11,5,10,2,1,,,
UBC,2003,W,EECE,571,C,203,ELEC SEM&SP PROB,"Ivanov, Andre",5,90,0,90,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
UBC,2003,W,EECE,578,,201,INTGR CIRCT DESG,"Ivanov, Andre",7,89,5.39,93,80,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,,
UBC,2005,W,EECE,201,,1P1,Proj Int Prog I,"Calvino-Fraga, Jesus;Ivanov, Andre;Lawrence, Peter;Mirabbasi, Shahriar",80,69.35,10.08,96,45,79,1,0,0,0,0,0,0,0,1,1,6,7,8,11,12,16,10,2,4,3,,,
UBC,2005,W,EECE,202,,2P1,Proj Int Prog II,"Calvino-Fraga, Jesus;Chrostowski, Lukas;Ivanov, Andre;Lawrence, Peter;Walus, Konrad",73,66.23,11.06,95,43,71,2,0,0,0,0,0,0,0,2,2,7,14,9,9,11,6,6,3,4,2,,,
UBC,2005,W,EECE,254,,203,ELEC CIRCUITS I,"Ivanov, Andre;Turner, Robin",54,64.27,12.22,90,41,46,6,0,0,2,0,0,0,0,6,6,6,9,3,6,6,6,4,4,1,1,,,
UBC,2006,W,EECE,201,,1P1,INT PROG PROJ I,"Calvino-Fraga, Jesus;Cretu, Edmond;Ivanov, Andre;Lawrence, Peter;Mirabbasi, Shahriar",83,67.67,14.22,93,2,75,7,1,0,0,1,0,0,1,5,7,5,7,9,9,10,10,7,11,4,3,,,
UBC,2006,W,EECE,202,,2P1,INT PROG PROJ II,"Calvino-Fraga, Jesus;Chrostowski, Lukas;Ivanov, Andre;Lawrence, Peter;Walus, Konrad",63,68.49,12.03,92,39,61,2,0,0,0,0,0,0,1,1,2,5,9,7,8,8,4,8,4,4,4,,,
UBC,2006,W,EECE,203,,2P1,BIOMED ENG PIP,"Calvino-Fraga, Jesus;Chrostowski, Lukas;Ivanov, Andre;Lawrence, Peter;Walus, Konrad",13,73,8.57,85,59,13,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,3,1,0,,,
