Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2013,W,PHYS,101,,201,ENERGY & WAVES,"Bates, Simon;Charbonneau, Arthur;Ives, Joss;Koster, Evert;Kotlicki, Andrzej",250,75.17,13.74,97,15,232,14,4,0,0,0,1,2,0,11,14,8,9,11,12,27,24,39,34,38,30,,,
UBC,2013,W,PHYS,101,,202,ENERGY & WAVES,"Bates, Simon;Charbonneau, Arthur;Ives, Joss;Koster, Evert;Kotlicki, Andrzej",286,79.42,13.97,99,24,259,16,8,1,2,0,0,2,0,14,16,6,3,8,10,15,24,30,43,54,66,,,
UBC,2013,W,PHYS,101,,203,ENERGY & WAVES,"Bates, Simon;Charbonneau, Arthur;Ives, Joss;Koster, Evert;Kotlicki, Andrzej",226,75.98,12.97,99,29,212,10,4,0,0,0,0,1,1,8,10,3,9,11,25,10,29,29,33,32,31,,,
UBC,2013,W,SCIE,113,,210,SCIE SEMINAR,"Ives, Joss;Steyn, Douw Gerbrand",26,73.5,19.25,97,0,25,1,0,0,0,1,0,0,0,0,1,1,1,2,3,2,1,3,7,1,4,,,
UBC,2014,W,PHYS,101,,201,ENERGY & WAVES,"Ives, Joss",261,70.94,12.52,97,39,229,20,7,0,5,0,0,0,1,19,20,6,11,25,24,40,29,25,34,21,14,,,
UBC,2014,W,PHYS,107,,V01,ENRICH PHYSICS 1,"Ives, Joss",59,78.07,12.34,97,45,55,3,0,0,1,0,0,0,0,3,3,0,2,1,2,7,7,7,9,6,14,,,
UBC,2014,W,PHYS,109,,L0C,ENRCH EXPER PHYS,"Ives, Joss",23,82.52,12.25,99,41,22,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,3,3,4,8,,,
UBC,2014,W,PHYS,109,,V1B,ENRCH EXPER PHYS,"Ives, Joss",35,72.29,7.72,89,56,35,0,0,0,0,0,0,0,0,0,0,0,2,3,3,6,11,6,2,2,0,,,
UBC,2014,W,PHYS,520,A,101,TEACH PHYS&ASTR,"Bonn, Douglas Andrew;Ives, Joss",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2014,W,PHYS,520,A,201,TEACH PHYS&ASTR,"Bonn, Douglas Andrew;Ives, Joss",4,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2015,S,PHYS,108,,V01,ENRICH PHYSICS 2,"Ives, Joss",42,75.54,13.99,99,45,39,2,0,0,1,0,0,0,0,2,2,2,1,1,5,5,2,3,10,3,7,,,
UBC,2015,W,PHYS,109,,L0A,ENRCH EXPER PHYS,"Ives, Joss",17,79.76,7.53,90,56,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,9,3,1,,,
UBC,2015,W,PHYS,109,,L0B,ENRCH EXPER PHYS,"Ives, Joss",26,83.17,14.3,92,20,23,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,5,9,7,,,
UBC,2015,W,PHYS,109,,L0C,ENRCH EXPER PHYS,"Ives, Joss",13,79.85,16.64,90,25,12,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,3,1,,,
UBC,2015,W,PHYS,117,,V01,DYNAMICS & WAVES,"Ives, Joss",41,79.71,17.24,98,42,37,4,0,0,0,0,0,0,0,4,4,1,1,4,0,2,2,0,4,6,17,,,
UBC,2015,W,PHYS,119,,L2F,EXPRMNT PHYS LAB,"Ives, Joss",22,84,4.78,91,71,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,6,3,,,
UBC,2015,W,PHYS,119,,V2A,EXPRMNT PHYS LAB,"Ives, Joss",22,83.14,9.98,93,43,21,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,7,9,4,,,
UBC,2015,W,PHYS,119,,V2B,EXPRMNT PHYS LAB,"Ives, Joss",32,85.75,4.6,93,72,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,11,9,,,
UBC,2015,W,PHYS,119,,V2E,EXPRMNT PHYS LAB,"Ives, Joss",22,85.82,4.54,92,75,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,5,7,,,
UBC,2016,S,PHYS,118,,V01,ELEC LIGHT & RAD,"Ives, Joss;Rieger, Georg",40,82.23,12.17,100,52,40,0,0,0,0,0,0,0,0,0,0,1,0,3,1,4,1,6,6,2,16,,,
UBC,2016,S,PHYS,118,,V02,ELEC LIGHT & RAD,"Ives, Joss;Rieger, Georg",27,77.93,14.11,98,42,26,1,0,0,0,0,0,0,0,1,1,0,1,3,3,1,2,0,6,2,8,,,
UBC,2016,S,PHYS,119,,L02,EXPRMNT PHYS LAB,"Ives, Joss",9,81.33,2.18,85,78,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,,,
UBC,2016,W,PHYS,109,,L0B,ENRCH EXPER PHYS,"Ives, Joss",27,82.67,4.36,90,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,8,3,,,
UBC,2016,W,PHYS,109,,L0C,ENRCH EXPER PHYS,"Ives, Joss",19,78.16,8.64,85,44,18,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,12,1,0,,,
UBC,2016,W,PHYS,117,,V01,DYNAMICS & WAVES,"Ives, Joss",47,81.89,18.04,99,21,43,3,0,0,1,0,0,1,1,1,3,0,2,2,2,1,2,3,4,4,23,,,
UBC,2016,W,PHYS,119,,V2A,EXPRMNT PHYS LAB,"Ives, Joss",29,78.07,6.6,90,66,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,2,9,5,1,,,
UBC,2016,W,PHYS,119,,V2C,EXPRMNT PHYS LAB,"Ives, Joss",33,75.33,13.4,87,11,32,1,0,0,0,0,1,0,0,0,1,0,0,2,0,4,8,3,8,7,0,,,
UBC,2016,W,PHYS,159,,L2F,INTRO PHYS LAB,"Ives, Joss",51,80.9,6.22,92,67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,9,14,14,2,,,
UBC,2016,W,PHYS,159,,L2G,INTRO PHYS LAB,"Ives, Joss",52,80.19,8.22,95,39,51,1,0,0,0,0,0,0,1,0,1,0,0,1,0,2,3,11,22,10,2,,,
UBC,2016,W,PHYS,520,A,101,TEACH PHYS&ASTR,"Ives, Joss;Stang, Jared;Strubbe, Linda",4,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2016,W,PHYS,520,B,001,TEACH PHYS&ASTR,"Bonn, Douglas Andrew;Ives, Joss",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2017,S,PHYS,118,,V01,ELEC LIGHT & RAD,"Ives, Joss;Rieger, Georg",36,77.11,10.46,95,58,36,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,5,2,9,4,5,,,
UBC,2017,S,PHYS,118,,V02,ELEC LIGHT & RAD,"Ives, Joss;Rieger, Georg",23,83.26,9.26,98,56,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,4,5,4,7,,,
UBC,2017,W,PHYS,109,,L0A,ENRCH EXPER PHYS,"Ives, Joss",18,83.67,8.26,92,54,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,6,3,,,
UBC,2017,W,PHYS,109,,L0B,ENRCH EXPER PHYS,"Ives, Joss",18,83.33,10.57,98,65,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,2,1,8,,,
UBC,2017,W,PHYS,109,,L0C,ENRCH EXPER PHYS,"Ives, Joss",22,86.5,5.87,93,68,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,9,8,,,
UBC,2017,W,PHYS,117,,V01,DYNAMICS & WAVES,"Ives, Joss;Rieger, Georg",45,74.55,13.11,98,45,41,3,0,0,1,0,0,0,0,3,3,1,0,3,4,5,6,5,7,6,4,,,
UBC,2017,W,PHYS,117,,V02,DYNAMICS & WAVES,"Ives, Joss;Rieger, Georg",51,77.98,15.43,99,42,46,5,0,0,0,0,0,0,0,5,5,2,0,1,2,3,6,3,7,9,13,,,
UBC,2017,W,PHYS,119,,L1A,EXPRMNT PHYS LAB,"Eleftheriadou, Electra;Ives, Joss",34,85.58,6.24,94,62,33,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,6,12,11,,,
UBC,2017,W,PHYS,119,,V2A,EXPRMNT PHYS LAB,"Ives, Joss",16,74.69,13.2,95,41,15,1,0,0,0,0,0,0,0,1,1,1,0,0,1,2,2,4,3,0,2,,,
UBC,2017,W,PHYS,119,,V2B,EXPRMNT PHYS LAB,"Ives, Joss",25,80.76,7.48,91,68,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,9,6,3,,,
UBC,2018,W,PHYS,109,,L0C,ENRCH EXPER PHYS,"Ives, Joss",13,88.85,2.61,93,84,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,,,
UBC,2018,W,PHYS,119,,L2B,EXPRMNT PHYS LAB,"Ives, Joss",38,88.24,5.56,96,75,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,7,19,,,
UBC,2018,W,PHYS,119,,V2A,EXPRMNT PHYS LAB,"Ives, Joss",47,72.74,13.1,90,28,44,2,1,0,0,0,0,1,1,0,2,2,3,0,1,5,12,8,6,5,2,,,
UBC,2018,W,PHYS,119,,V2B,EXPRMNT PHYS LAB,"Ives, Joss",46,72.57,9.87,94,59,42,0,4,0,0,0,0,0,0,0,0,0,1,7,7,6,7,3,4,4,3,,,
UBCV,2014,W,PHYS,101,,201,Energy and Waves,Evert Koster;Joss Ives,254,69.78740158,14.88460484,97.0,1.0,,,,,,,,,,,25,6,11,25,24,40,29,25,34,21,14,,,
UBCV,2014,W,PHYS,101,,202,Energy and Waves,Evert Koster;Joerg Rottler;Joss Ives;Simon Bates,288,74.02430556,15.10876132,100.0,3.0,,,,,,,,,,,29,5,5,20,16,40,22,24,55,23,49,,,
UBCV,2014,W,PHYS,101,,203,Energy and Waves,Andrzej Kotlicki;Evert Koster;Joss Ives,226,72.6460177,15.03502303,99.0,4.0,,,,,,,,,,,21,1,7,19,18,34,21,13,47,18,27,,,
UBCV,2014,W,PHYS,107,,V01,Enriched Physics 1,Joss Ives,59,77.49152542,13.01242494,97.0,44.0,,,,,,,,,,,,,,,,7,7,7,9,6,14,,,
UBCV,2014,W,PHYS,109,,L0C,Enriched Experimental Physics,Douglas Andrew Bonn;Joss Ives,23,82.52173913,12.25067555,99.0,41.0,,,,,,,,,,,,,,,,,,,,,8,,,
UBCV,2014,W,PHYS,109,,V1B,Enriched Experimental Physics,Douglas Andrew Bonn;Joss Ives,35,72.28571429,7.721518551,89.0,56.0,,,,,,,,,,,0,0,,,,6,11,6,,,0,,,
UBCV,2015,S,PHYS,101,,921,Energy and Waves,Alexander Sheyerman;Arthur Charbonneau;Douglas Andrew Bonn;Evert Koster;Joss Ives;Lienong Xu;Maryam Afsari Golshan;Maryam Shirmohammad;Omid Nourbakhsh;Shadi Balandeh;Stephen Pietromonaco;Xiruo Yan;Yi Liu,194,76.24742268,12.85513621,96.0,41.0,,,,,,,,,,,13,7,,,16,15,22,28,40,28,23,,,
